1	E is start symbol.
108	E produces i/nt$
109	E produces i/(E)t$
110	E produces n$
111	E produces n*it$
112	E produces n*nt$
113	E produces n*(E)t$
114	E produces n/it$
115	E produces n/nt$
116	E produces n/(E)t$
117	E produces (E)$
118	E produces (E)*it$
119	E produces (E)*nt$
120	E produces (E)*(E)t$
121	E produces (E)/it$
122	E produces (E)/nt$
123	E produces (E)/(E)t$
124	E can be used to reduce others.

	Iteration 5 using E
125	S produces i+ie$
126	S produces i*it+i*ite$
127	S produces i*nt+i*nte$
128	S produces i*(E)t+i*(E)te$
129	S produces i/it+i/ite$
130	S produces i/nt+i/nte$
131	S produces i/(E)t+i/(E)te$
132	S produces n+ne$
133	S produces n*it+n*ite$
134	S produces n*nt+n*nte$
135	S produces n*(E)t+n*(E)te$
136	S produces n/it+n/ite$
137	S produces n/nt+n/nte$
138	S produces n/(E)t+n/(E)te$
139	S produces (E)+(E)e$
140	S produces (E)*it+(E)*ite$
141	S produces (E)*nt+(E)*nte$
142	S produces (E)*(E)t+(E)*(E)te$
143	S produces (E)/it+(E)/ite$
144	S produces (E)/nt+(E)/nte$
145	S produces (E)/(E)t+(E)/(E)te$
146	S produces i-ie$
147	S produces i*it-i*ite$
148	S produces i*nt-i*nte$
149	S produces i*(E)t-i*(E)te$
150	S produces i/it-i/ite$
151	S produces i/nt-i/nte$
152	S produces i/(E)t-i/(E)te$
153	S produces n-ne$
154	S produces n*it-n*ite$
155	S produces n*nt-n*nte$
156	S produces n*(E)t-n*(E)te$
157	S produces n/it-n/ite$
158	S produces n/nt-n/nte$
159	S produces n/(E)t-n/(E)te$
160	S produces (E)-(E)e$
161	S produces (E)*it-(E)*ite$
162	S produces (E)*nt-(E)*nte$
163	S produces (E)*(E)t-(E)*(E)te$
164	S produces (E)/it-(E)/ite$
165	S produces (E)/nt-(E)/nte$
166	S produces (E)/(E)t-(E)/(E)te$
167	S produces i$
168	S produces i*it$
169	S produces i*nt$
170	S produces i*(E)t$
171	S produces i/it$
172	S produces i/nt$
173	S produces i/(E)t$
174	S produces n$
175	S produces n*it$
176	S produces n*nt$
177	S produces n*(E)t$
178	S produces n/it$
179	S produces n/nt$
180	S produces n/(E)t$
181	S produces (E)$
182	S produces (E)*it$
183	S produces (E)*nt$
184	S produces (E)*(E)t$
185	S produces (E)/it$
186	S produces (E)/nt$
187	S produces (E)/(E)t$
188	S can be used to reduce others.

	Iteration 6 using S

	Iteration finished. No more changes.
189	First set of $:$ 
190	First set of i:i 
191	First set of *:* 
192	First set of /:/ 
193	First set of +:+ 
194	First set of -:- 
195	First set of @:@ 
196	First set of (:( 
197	First set of ):) 
198	First set of n:n 
199	First set of F:i n ( 
200	First set of t:* / @ 
201	t is nullable.
202	First set of e:+ - @ 
203	e is nullable.
204	First set of T:i n ( 
205	First set of E:i n ( 
206	First set of S:i n ( 
207	Follow set of S:	
208	Follow set of T:	+ - $ 
209	Follow set of E:	) 
210	Follow set of F:	* / + - $ 
211	Follow set of t:	+ - $ 
212	Follow set of e:	$ 


	Final table:
╒═══╤════╤═══╤═══╤════╕
│   │ $  │ i │ * │ /  │
├───┼────┼───┼───┼────┤
│ S │    │ 2 │   │    │
├───┼────┼───┼───┼────┤
│ T │    │ 3 │   │    │
├───┼────┼───┼───┼────┤
│ E │    │ 4 │   │    │
├───┼────┼───┼───┼────┤
│ F │    │ 5 │   │    │
├───┼────┼───┼───┼────┤
│ t │ 11 │   │ 6 │ 10 │
├───┼────┼───┼───┼────┤
│ e │ 13 │   │   │    │
╘═══╧════╧═══╧═══╧════╛

╒═══╤════╤════╤════╤═══╕
│   │ +  │ -  │ (  │ ) │
├───┼────┼────┼────┼───┤
│ S │    │    │ 2  │   │
├───┼────┼────┼────┼───┤
│ T │    │    │ 3  │   │
├───┼────┼────┼────┼───┤
│ E │    │    │ 4  │   │
├───┼────┼────┼────┼───┤
│ F │    │    │ 12 │   │
├───┼────┼────┼────┼───┤
│ t │ 11 │ 11 │    │   │
├───┼────┼────┼────┼───┤
│ e │ 8  │ 9  │    │   │
╘═══╧════╧════╧════╧═══╛

╒═══╤═══╕
│   │ n │
├───┼───┤
│ S │ 2 │
├───┼───┤
│ T │ 3 │
├───┼───┤
│ E │ 4 │
├───┼───┤
│ F │ 7 │
├───┼───┤
│ t │   │
├───┼───┤
│ e │   │
╘═══╧═══╛

213	 No conflict in table. Is LL(1) !
